Bytes in file:	268
Name of file:	clear-data-4.bin
Clear|Fuzzy:	clear
Ce                   @ Offset: 24
n'est                @ Offset: da
que                  @ Offset: 3e
par                  @ Offset: 5a
les                  @ Offset: 77
relations            @ Offset: 60
qu'on                @ Offset: 8b
entretient           @ Offset: f3
entre                @ Offset: 07
nos                  @ Offset: 71
différentes         @ Offset: 100
connaissances        @ Offset: 0f
qu'elles             @ Offset: e2
nous                 @ Offset: d3
restent              @ Offset: b7
accessibles.         @ Offset: 29
                     @ Offset: d0
--                   @ Offset: 1f
Shnuup,              @ Offset: 50
sur                  @ Offset: ed
l'hypertexte         @ Offset: a3
(SELFHTML            @ Offset: 44
->                   @ Offset: b2
Introduction         @ Offset: c1
->                   @ Offset: 6c
Definitions          @ Offset: 7d
sur                  @ Offset: 38
l'hypertexte)        @ Offset: 93
